Daily Date,Data Value
16-Oct-91,12.77
17-Oct-91,13.17
18-Oct-91,13.71
19-Oct-91,11.59
20-Oct-91,10.02
21-Oct-91,8.16
22-Oct-91,
23-Oct-91,
24-Oct-91,
25-Oct-91,
26-Oct-91,
27-Oct-91,
28-Oct-91,
29-Oct-91,
30-Oct-91,
31-Oct-91,
1-Nov-91,
2-Nov-91,
3-Nov-91,
4-Nov-91,
5-Nov-91,
6-Nov-91,
7-Nov-91,
8-Nov-91,
9-Nov-91,
10-Nov-91,
11-Nov-91,
12-Nov-91,
13-Nov-91,
14-Nov-91,
15-Nov-91,
16-Nov-91,
17-Nov-91,
18-Nov-91,
19-Nov-91,
20-Nov-91,
21-Nov-91,
22-Nov-91,
23-Nov-91,
24-Nov-91,
25-Nov-91,
26-Nov-91,
27-Nov-91,
28-Nov-91,
29-Nov-91,
30-Nov-91,
1-Dec-91,
2-Dec-91,
3-Dec-91,
4-Dec-91,
5-Dec-91,
6-Dec-91,
7-Dec-91,
8-Dec-91,
9-Dec-91,
10-Dec-91,
11-Dec-91,
12-Dec-91,
13-Dec-91,
14-Dec-91,
15-Dec-91,
16-Dec-91,
17-Dec-91,
18-Dec-91,
19-Dec-91,
20-Dec-91,
21-Dec-91,
22-Dec-91,
23-Dec-91,
24-Dec-91,
25-Dec-91,
26-Dec-91,
27-Dec-91,
28-Dec-91,
29-Dec-91,
30-Dec-91,
31-Dec-91,
1-Jan-92,
2-Jan-92,
3-Jan-92,
4-Jan-92,
5-Jan-92,
6-Jan-92,
7-Jan-92,
8-Jan-92,
9-Jan-92,
10-Jan-92,
11-Jan-92,
12-Jan-92,
13-Jan-92,
14-Jan-92,
15-Jan-92,
16-Jan-92,
17-Jan-92,
18-Jan-92,
19-Jan-92,
20-Jan-92,
21-Jan-92,
22-Jan-92,
23-Jan-92,
24-Jan-92,
25-Jan-92,
26-Jan-92,
27-Jan-92,
28-Jan-92,
29-Jan-92,
30-Jan-92,
31-Jan-92,
1-Feb-92,
2-Feb-92,
3-Feb-92,
4-Feb-92,
5-Feb-92,
6-Feb-92,
7-Feb-92,
8-Feb-92,
9-Feb-92,
10-Feb-92,
11-Feb-92,
12-Feb-92,
13-Feb-92,
14-Feb-92,
15-Feb-92,
16-Feb-92,
17-Feb-92,
18-Feb-92,
19-Feb-92,
20-Feb-92,
21-Feb-92,
22-Feb-92,
23-Feb-92,
24-Feb-92,
25-Feb-92,
26-Feb-92,
27-Feb-92,
28-Feb-92,
29-Feb-92,
1-Mar-92,
2-Mar-92,
3-Mar-92,
4-Mar-92,
5-Mar-92,
6-Mar-92,
7-Mar-92,
8-Mar-92,
9-Mar-92,
10-Mar-92,
11-Mar-92,
12-Mar-92,
13-Mar-92,
14-Mar-92,
15-Mar-92,
16-Mar-92,
17-Mar-92,
18-Mar-92,
19-Mar-92,
20-Mar-92,
21-Mar-92,
22-Mar-92,
23-Mar-92,
24-Mar-92,
25-Mar-92,
26-Mar-92,
27-Mar-92,
28-Mar-92,
29-Mar-92,
30-Mar-92,
31-Mar-92,
1-Apr-92,
2-Apr-92,
3-Apr-92,
4-Apr-92,
5-Apr-92,
6-Apr-92,
7-Apr-92,
8-Apr-92,
9-Apr-92,
10-Apr-92,
11-Apr-92,
12-Apr-92,
13-Apr-92,
14-Apr-92,
15-Apr-92,
16-Apr-92,
17-Apr-92,
18-Apr-92,
19-Apr-92,
20-Apr-92,
21-Apr-92,
22-Apr-92,
23-Apr-92,
24-Apr-92,
25-Apr-92,
26-Apr-92,
27-Apr-92,
28-Apr-92,
29-Apr-92,
30-Apr-92,
1-May-92,
2-May-92,
3-May-92,
4-May-92,
5-May-92,
6-May-92,
7-May-92,
8-May-92,
9-May-92,
10-May-92,
11-May-92,
12-May-92,
13-May-92,
14-May-92,
15-May-92,
16-May-92,
17-May-92,
18-May-92,
19-May-92,
20-May-92,
21-May-92,
22-May-92,
23-May-92,
24-May-92,
25-May-92,
26-May-92,
27-May-92,
28-May-92,
29-May-92,
30-May-92,
31-May-92,
1-Jun-92,
2-Jun-92,
3-Jun-92,
4-Jun-92,
5-Jun-92,
6-Jun-92,
7-Jun-92,
8-Jun-92,
9-Jun-92,
10-Jun-92,
11-Jun-92,
12-Jun-92,
13-Jun-92,
14-Jun-92,
15-Jun-92,
16-Jun-92,
17-Jun-92,
18-Jun-92,
19-Jun-92,
20-Jun-92,
21-Jun-92,
22-Jun-92,
23-Jun-92,
24-Jun-92,
25-Jun-92,
26-Jun-92,
27-Jun-92,
28-Jun-92,
29-Jun-92,
30-Jun-92,
1-Jul-92,
2-Jul-92,
3-Jul-92,
4-Jul-92,
5-Jul-92,
6-Jul-92,
7-Jul-92,
8-Jul-92,
9-Jul-92,
10-Jul-92,
11-Jul-92,
12-Jul-92,
13-Jul-92,
14-Jul-92,
15-Jul-92,
16-Jul-92,
17-Jul-92,
18-Jul-92,
19-Jul-92,
20-Jul-92,
21-Jul-92,
22-Jul-92,
23-Jul-92,
24-Jul-92,
25-Jul-92,
26-Jul-92,
27-Jul-92,
28-Jul-92,
29-Jul-92,
30-Jul-92,
31-Jul-92,
1-Aug-92,
2-Aug-92,
3-Aug-92,
4-Aug-92,
5-Aug-92,
6-Aug-92,
7-Aug-92,
8-Aug-92,
9-Aug-92,
10-Aug-92,
11-Aug-92,
12-Aug-92,
13-Aug-92,
14-Aug-92,
15-Aug-92,
16-Aug-92,
17-Aug-92,
18-Aug-92,
19-Aug-92,
20-Aug-92,
21-Aug-92,
22-Aug-92,
23-Aug-92,
24-Aug-92,
25-Aug-92,
26-Aug-92,
27-Aug-92,
28-Aug-92,
29-Aug-92,
30-Aug-92,
31-Aug-92,
1-Sep-92,
2-Sep-92,
3-Sep-92,
4-Sep-92,
5-Sep-92,
6-Sep-92,
7-Sep-92,
8-Sep-92,
